instance,n_jobs,n_resources,method,success,status,message,time_s,nit
instance_n1000_r10_s0.npz,1000,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.5218432200199459,1075
instance_n1000_r10_s0.npz,1000,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.4678746669960674,8
instance_n1000_r10_s1.npz,1000,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.14801840798463672,0
instance_n1000_r10_s1.npz,1000,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.16157722100615501,0
instance_n1000_r10_s2.npz,1000,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.1638557510159444,0
instance_n1000_r10_s2.npz,1000,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.30074470801628195,0
instance_n1000_r10_s3.npz,1000,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.16062016098294407,0
instance_n1000_r10_s3.npz,1000,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.1496719069837127,0
instance_n1000_r10_s4.npz,1000,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.15431254598661326,0
instance_n1000_r10_s4.npz,1000,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.15617560400278307,0
instance_n100_r10_s0.npz,100,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.00521311498596333,0
instance_n100_r10_s0.npz,100,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0048874250205699354,0
instance_n100_r10_s1.npz,100,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.005273390997899696,0
instance_n100_r10_s1.npz,100,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.007458378007868305,0
instance_n100_r10_s2.npz,100,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.008235084998887032,0
instance_n100_r10_s2.npz,100,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.008133100986015052,0
instance_n100_r10_s3.npz,100,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.006550037011038512,0
instance_n100_r10_s3.npz,100,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0055671450099907815,0
instance_n100_r10_s4.npz,100,10,highs-ds,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.005433790996903554,0
instance_n100_r10_s4.npz,100,10,highs-ipm,True,0,Optimization terminated successfully. (HiGHS Status 7: Optimal),0.0055001419968903065,0
